Timestamp,Vehicle ID,Vehicle Type,Speed,Front,Back,Overtaking
2025-06-02 13:22:02,car_0,car,0.00,0,0,False
2025-06-02 13:22:02,car_1,car,0.00,0,0,False
2025-06-02 13:22:02,car_0,car,0.00,0,0,False
2025-06-02 13:22:02,car_1,car,0.00,0,0,False
2025-06-02 13:22:03,car_0,car,15.00,0,0,False
2025-06-02 13:22:03,car_0,car,0.00,0,0,False
2025-06-02 13:22:03,car_0,car,0.00,0,0,False
2025-06-02 13:22:03,car_0,car,0.00,0,0,False
2025-06-02 13:22:03,car_0,car,33.54,0,0,False
2025-06-02 13:22:03,car_0,car,0.00,0,0,False
2025-06-02 13:22:03,car_0,car,0.00,0,0,False
2025-06-02 13:22:03,car_0,car,0.00,0,0,False
2025-06-02 13:22:03,car_0,car,0.00,0,0,False
2025-06-02 13:22:04,car_0,car,47.43,0,0,False
2025-06-02 13:22:04,car_0,car,0.00,0,0,False
2025-06-02 13:22:04,car_0,car,0.00,0,0,False
2025-06-02 13:22:04,car_0,car,0.00,0,0,False
2025-06-02 13:22:04,car_0,car,0.00,0,0,False
2025-06-02 13:22:04,car_0,car,33.54,0,0,False
2025-06-02 13:22:04,car_0,car,0.00,0,0,False
2025-06-02 13:22:05,car_0,car,0.00,0,0,False
2025-06-02 13:22:05,car_0,car,21.21,0,0,False
2025-06-02 13:22:06,car_0,car,15.00,0,0,False
2025-06-02 13:22:06,car_0,car,0.00,0,0,False
2025-06-02 13:22:06,car_0,car,0.00,0,0,False
2025-06-02 13:22:06,car_0,car,0.00,0,0,False
2025-06-02 13:22:06,car_0,car,15.00,0,0,False
2025-06-02 13:22:06,car_0,car,0.00,0,0,False
2025-06-02 13:22:07,car_0,car,15.00,0,0,False
2025-06-02 13:22:07,car_1,car,15.00,0,0,False
2025-06-02 13:22:07,car_0,car,0.00,0,0,False
2025-06-02 13:22:07,car_1,car,0.00,0,0,False
2025-06-02 13:22:08,car_0,car,45.00,0,0,False
2025-06-02 13:22:08,car_0,car,0.00,0,0,False
2025-06-02 13:22:09,car_0,car,0.00,0,0,False
2025-06-02 13:22:09,car_0,car,45.00,0,0,False
2025-06-02 13:22:09,car_0,car,0.00,0,0,False
2025-06-02 13:22:54,car_0,car,2406.93,0,0,False
2025-06-02 13:22:54,car_0,car,0.00,0,0,False
2025-06-02 13:22:54,car_0,car,0.00,0,0,False
2025-06-02 13:22:54,car_0,car,0.00,0,0,False
2025-06-02 13:22:54,car_0,car,15.00,0,0,False
2025-06-02 13:22:54,car_0,car,0.00,0,0,False
2025-06-02 13:22:55,car_0,car,0.00,0,0,False
2025-06-02 13:22:55,car_0,car,15.00,0,0,False
2025-06-02 13:22:55,car_0,car,0.00,0,0,False
2025-06-02 13:22:55,car_0,car,0.00,0,0,False
2025-06-02 13:22:56,car_0,car,21.21,0,0,False
2025-06-02 13:22:56,car_0,car,0.00,0,0,False
2025-06-02 13:22:56,car_0,car,0.00,0,0,False
2025-06-02 13:22:56,car_0,car,0.00,0,0,False
2025-06-02 13:22:56,car_0,car,15.00,0,0,False
2025-06-02 13:22:57,car_0,car,33.54,0,0,False
2025-06-02 13:22:57,car_0,car,30.00,0,0,False
2025-06-02 13:22:57,car_0,car,0.00,0,0,False
2025-06-02 13:22:58,car_0,car,0.00,0,0,False
2025-06-02 13:22:58,car_0,car,0.00,0,0,False
2025-06-02 13:22:58,car_0,car,15.00,0,0,False
2025-06-02 13:22:58,car_0,car,0.00,0,0,False
2025-06-02 13:22:58,car_0,car,0.00,0,0,False
2025-06-02 13:22:58,car_0,car,0.00,0,0,False
2025-06-02 13:22:59,car_0,car,15.00,0,0,False
2025-08-09 12:04:41,car_0,car,0.00,0,0,False
2025-08-09 12:04:41,car_0,car,0.00,0,0,False
2025-08-09 12:04:41,car_0,car,0.00,0,0,False
2025-08-09 12:04:41,car_0,car,0.00,0,0,False
2025-08-09 12:04:41,car_0,car,0.00,0,0,False
2025-08-09 12:04:58,car_0,car,0.00,0,0,False
2025-08-09 12:04:58,car_0,car,0.00,0,0,False
2025-08-09 12:04:58,car_0,car,0.00,0,0,False
2025-08-09 12:04:58,car_0,car,0.00,0,0,False
2025-08-09 12:04:58,car_0,car,0.00,0,0,False
2025-08-09 12:05:03,car_0,car,3299.08,0,0,False
2025-08-09 12:05:03,car_0,car,0.00,0,0,False
2025-08-09 12:05:03,car_0,car,0.00,0,0,False
2025-08-09 12:05:03,car_0,car,0.00,0,0,False
